157416725	bot
155403543	bot
881170980948905985	bot
285150491	bot
2863891740	bot
2239104287	bot
1069351	bot
2438018338	bot
1130755363	bot
888820748500049921	bot
613297445	bot
1142457643	bot
398679343	bot
359922994	bot
301059379	bot
168721630	bot
574868790	bot
3113425343	bot
66749755	bot
324787516	bot
634674494	bot
897760530034601985	bot
705904198483890176	bot
3334161732	bot
884079551008997376	bot
241911112	bot
858274930567204864	bot
21360280	bot
1973853516	bot
899927071807426560	bot
4876594431	bot
83185208	bot
724335475075457024	bot
212874126	bot
19583545	bot
524801369	bot
201110874	bot
110675291	bot
940542962122948608	bot
3143150660	bot
1057480033	bot
3958716856	bot
158035174	bot
402681190	bot
279396941	bot
807411049	bot
296340842	bot
2436461932	bot
401542034	bot
244845936	bot
3042370930	bot
911583396484337664	bot
999699830	bot
545901943	bot
449703290	bot
2474831650	bot
1652655487	bot
780807552	bot
633796160	bot
939053325831389185	bot
174902886	bot
928381927874269184	bot
2562663814	bot
2733166242	bot
2326209277	bot
111779257	bot
923697557066473474	bot
432029072	bot
209108370	bot
355935638	bot
4162420633	bot
768844905099689984	bot
490147235	bot
899954647221317633	bot
4869623332	bot
3355963633	bot
2763627948	bot
1521520045	bot
445906350	bot
491646384	bot
290643377	bot
2458117554	bot
379309492	bot
1591254643	bot
3085036983	bot
2411904440	bot
543987129	bot
855059899	bot
63620540	bot
433472960	bot
629763521	bot
4650195856	bot
849196253837754368	bot
895957607386447872	bot
2475418529	bot
2484579784	bot
321279433	bot
482414027	bot
2719640141	bot
2348821969	bot
618610131	bot
1564769749	bot
2295217322	bot
740077016	bot
1451371428	bot
832336297641512960	bot
723289535648423936	bot
991137246	bot
169184735	bot
18343393	bot
3253380578	bot
452537827	bot
152315807	bot
968689128	bot
2449417706	bot
634613228	bot
1907041874	bot
3005189614	bot
193631827	bot
705865333328904193	bot
387650132	bot
236883451	bot
2997532156	bot
1711062954	bot
792631295864037376	bot
233440767	bot
3410083072	bot
949482576346890241	bot
425092612	bot
893269819075641344	bot
608414636	bot
323558922	bot
295004759	bot
19719693	bot
221517327	bot
124677649	bot
863870500577071104	bot
1142218260	bot
218834453	bot
615350085	bot
403557916	bot
1104006685	bot
877439767650091009	bot
2866249253	bot
427963946	bot
3019855404	bot
707712558	bot
2292514352	bot
528653875	bot
3065435701	bot
223991351	bot
255534648	bot
3164603961	bot
2447533627	bot
495623741	bot
1065872959	bot
450364992	bot
830705222	bot
744150240136044544	bot
898734596925292544	bot
244604489	bot
616582732	bot
871128780424716288	bot
1175887441	bot
630890066	bot
153302611	bot
213493332	bot
2480546745	bot
916216762835755008	bot
222363231	bot
849954403	bot
1346885071	bot
508571237	bot
2904753766	bot
3063659793	bot
1401609834	bot
506183275	bot
110460524	bot
1375133293	bot
2286491246	bot
3311876545	bot
1161862771	bot
108482173	bot
2446655102	bot
701940664276103168	bot
2437619307	bot
922963041406341120	bot
909858892129083392	bot
2330395927	bot
46970509	bot
2730303085	bot
129054355	bot
924934477725319168	bot
2448824588	bot
2341381782	bot
341909143	bot
608487064	bot
120347588	bot
296150557	bot
794880562158833664	bot
141244064	bot
2446237346	bot
907577806007291905	bot
483428005	bot
2483787430	bot
2978494121	bot
69721771	bot
354162350	bot
47806130	bot
4332299955	bot
3092000439	bot
182982328	bot
740485217220218880	bot
3100890811	bot
252444349	bot
2973251831	bot
4752731842	bot
881682115	bot
1283577546	bot
3239397666	bot
18992077	bot
2217305808	bot
3110556503	bot
893099990687653888	bot
267960020	bot
362368725	bot
911380182	bot
358356698	bot
572440284	bot
2437727525	bot
1328750544	bot
898974696850509825	bot
270729511	bot
220834829	bot
2476201709	bot
828649228805091329	bot
957053462	bot
872269554	bot
170309365	bot
922632380619177984	bot
201563897	bot
348538620	bot
548297002	bot
905563909	bot
917429572198719488	bot
2436734727	bot
150446380	bot
287039244	bot
2563833613	bot
161275768	bot
2481741443	bot
129754903	bot
624035612	bot
1680869150	bot
907543699285991424	bot
260693793	bot
1041268514	bot
909294682898817024	bot
916973500786663425	bot
2490101541	bot
2975837992	bot
926373924832792577	bot
1517197098	bot
790661527607148544	bot
623584562	bot
64829231	bot
225337136	bot
3255659827	bot
2485141139	bot
409046838	bot
287813431	bot
617326399	bot
3105062721	bot
217139010	bot
312514371	bot
434433860	bot
522833733	bot
56821575	bot
891097252466393088	bot
1427001162	bot
2490013515	bot
278802252	bot
178970445	bot
1570256720	bot
4474617681	bot
896920346452008960	bot
2491336532	bot
939670175304990720	bot
600098647	bot
264099812	bot
114478938	bot
2475159387	bot
2166157626	bot
382226270	bot
417441631	bot
616017761	bot
53229411	bot
1555297346	bot
3082932069	bot
2482077544	bot
467844969	bot
2449448814	bot
800571159162994688	bot
741384049	bot
329977491	bot
273006454	bot
63373175	bot
626884472	bot
2536140665	bot
2484602747	bot
2486025159	bot
847784399299072002	bot
921481377014362112	bot
566796161	bot
831426426876342272	bot
778109633860923392	bot
4321033537	bot
468580232	bot
948314138886987777	bot
2282737303	bot
1884004236	bot
2565918607	bot
1013346968	bot
2480889749	bot
901855128	bot
349327257	bot
2821384090	bot
2474857455	bot
910626195468951553	bot
2400710559	bot
2343602082	bot
903239381619576832	bot
2430957476	bot
224282950	bot
518545320	bot
62523306	bot
553168813	bot
2823497648	bot
465219507	bot
2448302750	bot
373791732	bot
1685811134	bot
28082337	bot
256288707	bot
555789264	bot
818423798	bot
1587926983	bot
2290365356	bot
493533133	bot
133781455	bot
476037072	bot
450631633	bot
403730386	bot
925253587	bot
95546979	bot
53805021	bot
613803033	bot
4109547197	bot
870506467	bot
2616877028	bot
757314087097434112	bot
2487171046	bot
770517317100851200	bot
425873388	bot
2605596655	bot
297406448	bot
615864305	bot
396042226	bot
209242101	bot
107220982	bot
2906301805	bot
361461753	bot
386791423	bot
